start_vertex,end_vertex,edge_weight
5,1,2.2
6,1,3.5
7,1,10.9
8,1,8.6
9,1,7.6
10,1,2.8
11,1,6.4
12,1,3.2
13,1,7.6
14,1,5.2
15,1,4.4
16,1,3.7
17,1,7.6
18,1,2.0
19,1,3.6
20,1,6.5
21,1,1.9
22,1,3.4
23,1,2.4
24,1,6.4
25,1,2.4
26,1,5.0
27,1,3.6
3,2,7.1
4,2,6.4
5,2,6.0
6,2,4.8
7,2,1.6
8,2,2.8
9,2,4.8
10,2,6.3
11,2,7.3
12,2,5.3
13,2,4.8
14,2,3.0
15,2,4.6
16,2,4.5
17,2,7.4
18,2,6.0
19,2,5.0
20,2,4.8
21,2,9.5
22,2,10.9
23,2,8.3
24,2,6.9
25,2,10.0
26,2,4.4
27,2,13.0
4,3,9.2
5,3,4.4
6,3,2.8
7,3,8.6
8,3,6.3
9,3,5.3
10,3,1.6
11,3,10.4
12,3,3.0
13,3,5.3
14,3,6.5
15,3,5.6
16,3,5.8
17,3,5.7
18,3,4.1
19,3,3.6
20,3,4.3
21,3,3.3
22,3,5.0
23,3,6.1
24,3,9.7
25,3,6.1
26,3,2.8
27,3,7.4
5,4,5.6
6,4,6.9
7,4,8.6
8,4,4.0
9,4,11.1
10,4,7.3
11,4,1.0
12,4,6.4
13,4,11.1
14,4,3.9
15,4,4.3
16,4,4.4
17,4,7.2
18,4,5.3
19,4,6.0
20,4,10.6
21,4,5.9
22,4,7.4
23,4,4.7
24,4,0.6
25,4,6.4
26,4,10.1
27,4,10.1
6,5,1.9
7,5,7.9
8,5,5.1
9,5,7.5
10,5,2.6
11,5,6.5
12,5,1.5
13,5,7.5
14,5,3.2
15,5,2.4
16,5,2.7
17,5,1.4
18,5,0.5
19,5,1.7
20,5,6.5
21,5,3.2
22,5,5.2
23,5,2.5
24,5,6.0
25,5,4.2
26,5,5.4
27,5,5.5
7,6,6.3
8,6,4.3
9,6,4.5
10,6,1.5
11,6,8.7
12,6,0.8
13,6,4.5
14,6,3.9
15,6,3.0
16,6,3.8
17,6,5.7
18,6,1.9
19,6,1.1
20,6,3.5
21,6,4.9
22,6,6.9
23,6,4.2
24,6,9.0
25,6,5.9
26,6,3.5
27,6,7.2
8,7,4.0
9,7,4.2
10,7,8.0
11,7,8.6
12,7,6.9
13,7,4.2
14,7,4.2
15,7,8.0
16,7,5.8
17,7,7.2
18,7,7.7
19,7,6.6
20,7,3.2
21,7,11.2
22,7,12.7
23,7,10.0
24,7,8.2
25,7,11.7
26,7,5.1
27,7,14.2
9,8,7.7
10,8,9.3
11,8,4.6
12,8,4.8
13,8,7.7
14,8,1.6
15,8,3.3
16,8,3.4
17,8,3.1
18,8,5.1
19,8,4.6
20,8,6.7
21,8,8.1
22,8,10.4
23,8,7.8
24,8,4.2
25,8,9.5
26,8,6.2
27,8,10.7
10,9,4.8
11,9,11.9
12,9,4.7
13,9,0.6
14,9,7.6
15,9,7.8
16,9,6.6
17,9,7.2
18,9,5.9
19,9,5.4
20,9,1.0
21,9,8.5
22,9,10.3
23,9,7.8
24,9,11.5
25,9,9.5
26,9,2.8
27,9,14.1
11,10,9.4
12,10,1.1
13,10,5.1
14,10,4.6
15,10,3.7
16,10,4.0
17,10,6.7
18,10,2.3
19,10,1.8
20,10,4.1
21,10,3.8
22,10,5.8
23,10,4.3
24,10,7.8
25,10,4.8
26,10,3.2
27,10,6.0
12,11,7.3
13,11,12.0
14,11,4.9
15,11,5.2
16,11,5.4
17,11,8.1
18,11,6.2
19,11,6.9
20,11,11.5
21,11,6.9
22,11,8.3
23,11,4.1
24,11,0.4
25,11,4.9
26,11,11.0
27,11,6.8
13,12,4.7
14,12,3.5
15,12,2.6
16,12,2.9
17,12,6.3
18,12,1.2
19,12,1.0
20,12,3.7
21,12,4.1
22,12,6.2
23,12,3.4
24,12,6.9
25,12,5.2
26,12,3.7
27,12,6.4
14,13,7.3
15,13,7.8
16,13,6.6
17,13,7.2
18,13,5.9
19,13,5.4
20,13,1.0
21,13,8.5
22,13,10.3
23,13,7.8
24,13,11.5
25,13,9.5
26,13,2.8
27,13,14.1
15,14,1.3
16,14,1.5
17,14,4.0
18,14,3.2
19,14,3.0
20,14,6.9
21,14,6.2
22,14,8.2
23,14,5.5
24,14,4.4
25,14,7.2
26,14,6.4
27,14,10.5
16,15,0.6
17,15,6.4
18,15,2.4
19,15,2.2
20,15,6.8
21,15,5.3
22,15,7.4
23,15,4.6
24,15,4.8
25,15,6.3
26,15,6.5
27,15,8.8
17,16,5.6
18,16,1.6
19,16,1.7
20,16,6.4
21,16,4.9
22,16,6.9
23,16,4.2
24,16,5.6
25,16,5.9
26,16,5.7
27,16,8.4
18,17,7.1
19,17,6.1
20,17,7.2
21,17,10.6
22,17,12.0
23,17,9.4
24,17,7.5
25,17,11.1
26,17,6.2
27,17,13.6
19,18,1.6
20,18,4.9
21,18,3.0
22,18,5.0
23,18,2.3
24,18,5.5
25,18,4.0
26,18,5.1
27,18,5.2
20,19,4.4
21,19,4.6
22,19,6.6
23,19,3.9
24,19,6.5
25,19,5.6
26,19,4.3
27,19,6.9
21,20,7.5
22,20,9.3
23,20,6.8
24,20,11.4
25,20,8.5
26,20,1.8
27,20,13.1
22,21,2.0
23,21,2.9
24,21,6.4
25,21,2.8
26,21,6.0
27,21,4.1
23,22,4.4
24,22,7.9
25,22,3.4
26,22,7.9
27,22,4.7
24,23,4.5
25,23,1.7
26,23,6.8
27,23,3.1
25,24,5.4
26,24,10.6
27,24,7.8
26,25,7.0
27,25,1.3
27,26,8.3
